;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2023 11:05:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B403BD6  J	___CacheErrorExcept
0x9D000E5C	0x7C021E20  SEH	R3, R2
; eexp end address is: 12 (R3)
0x9D000E60	0x0B40039B  J	L___Lib_CStdlib_EF_strtod28
0x9D000E64	0x7C031620  SEH	R2, R3
L___Lib_CStdlib_EF_strtod98:
;__Lib_CStdlib_EF.c, 112 :: 		
0x9D000E68	0x7C061620  SEH	R2, R6
;__Lib_CStdlib_EF.c, 113 :: 		
L___Lib_CStdlib_EF_strtod28:
;__Lib_CStdlib_EF.c, 114 :: 		
; eexp start address is: 8 (R2)
; eexp end address is: 8 (R2)
0x9D000E6C	0x0B40039E  J	L___Lib_CStdlib_EF_strtod27
0x9D000E70	0x7C021E20  SEH	R3, R2
L___Lib_CStdlib_EF_strtod99:
;__Lib_CStdlib_EF.c, 110 :: 		
0x9D000E74	0x7C061E20  SEH	R3, R6
;__Lib_CStdlib_EF.c, 114 :: 		
L___Lib_CStdlib_EF_strtod27:
;__Lib_CStdlib_EF.c, 115 :: 		
; eexp start address is: 12 (R3)
; eexp end address is: 12 (R3)
0x9D000E78	0x0B4003A1  J	L___Lib_CStdlib_EF_strtod26
0x9D000E7C	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod100:
;__Lib_CStdlib_EF.c, 108 :: 		
0x9D000E80	0x7C061E20  SEH	R3, R6
;__Lib_CStdlib_EF.c, 115 :: 		
L___Lib_CStdlib_EF_strtod26:
;__Lib_CStdlib_EF.c, 116 :: 		
; eexp start address is: 12 (R3)
0x9D000E84	0x30A20008  ANDI	R2, R5, 8
0x9D000E88	0x10400006  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod101
0x9D000E8C	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod140:
;__Lib_CStdlib_EF.c, 117 :: 		
0x9D000E90	0x0000100A  MOVZ	R2, R0, R0
0x9D000E94	0x00431023  SUBU	R2, R2, R3
0x9D000E98	0x7C021E20  SEH	R3, R2
; eexp end address is: 12 (R3)
0x9D000E9C	0x0B4003AA  J	L___Lib_CStdlib_EF_strtod29
0x9D000EA0	0x7C033620  SEH	R6, R3
L___Lib_CStdlib_EF_strtod101:
;__Lib_CStdlib_EF.c, 116 :: 		
0x9D000EA4	0x7C033620  SEH	R6, R3
;__Lib_CStdlib_EF.c, 117 :: 		
L___Lib_CStdlib_EF_strtod29:
;__Lib_CStdlib_EF.c, 118 :: 		
; eexp start address is: 24 (R6)
0x9D000EA8	0x30A3FFFF  ANDI	R3, R5, 65535
; eexp end address is: 24 (R6)
; expon end address is: 16 (R4)
; flags end address is: 20 (R5)
L___Lib_CStdlib_EF_strtod20:
;__Lib_CStdlib_EF.c, 119 :: 		
; eexp start address is: 24 (R6)
; expon start address is: 16 (R4)
; flags start address is: 12 (R3)
0x9D000EAC	0x00861021  ADDU	R2, R4, R6
; eexp end address is: 24 (R6)
;__Lib_CStdlib_EF.c, 121 :: 		
0x9D000EB0	0x13400005  BEQ	R26, R0, L___Lib_CStdlib_EF_strtod95
0x9D000EB4	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod142:
0x9D000EB8	0x30620002  ANDI	R2, R3, 2
0x9D000EBC	0x10400002  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod94
0x9D000EC0	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod144:
L___Lib_CStdlib_EF_strtod87:
;__Lib_CStdlib_EF.c, 122 :: 		
0x9D000EC4	0xAF590000  SW	R25, 0(R26)
;__Lib_CStdlib_EF.c, 121 :: 		
L___Lib_CStdlib_EF_strtod95:
L___Lib_CStdlib_EF_strtod94:
;__Lib_CStdlib_EF.c, 123 :: 		
0x9D000EC8	0xC7A00008  LWC1	S0, 8(SP)
0x9D000ECC	0x46800020  CVT.S.W 	S0, S0
0x9D000ED0	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 124 :: 		
0x9D000ED4	0xC7A10008  LWC1	S1, 8(SP)
0x9D000ED8	0x0000100A  MOVZ	R2, R0, R0
0x9D000EDC	0x44820000  MTC1	R2, S0
0x9D000EE0	0x46000832  C.EQ.S 	0, S1, S0
0x9D000EE4	0x45010003  BC1T	0, L___Lib_CStdlib_EF_strtod145
0x9D000EE8	0x70000000  NOP	
0x9D000EEC	0x0B4003C0  J	L___Lib_CStdlib_EF_strtod33
0x9D000EF0	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod145:
; flags end address is: 12 (R3)
; expon end address is: 16 (R4)
;__Lib_CStdlib_EF.c, 125 :: 		
0x9D000EF4	0x0000100A  MOVZ	R2, R0, R0
0x9D000EF8	0x0B400432  J	L_end_strtod
0x9D000EFC	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod33:
;__Lib_CStdlib_EF.c, 126 :: 		
; expon start address is: 16 (R4)
; flags start address is: 12 (R3)
0x9D000F00	0x7C041620  SEH	R2, R4
0x9D000F04	0x28420000  SLTI	R2, R2, 0
0x9D000F08	0x10400033  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod34
0x9D000F0C	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod146:
;__Lib_CStdlib_EF.c, 127 :: 		
0x9D000F10	0x0000100A  MOVZ	R2, R0, R0
0x9D000F14	0x00441023  SUBU	R2, R2, R4
0x9D000F18	0x7C022620  SEH	R4, R2
; flags end address is: 12 (R3)
; expon end address is: 16 (R4)
;__Lib_CStdlib_EF.c, 134 :: 		
L___Lib_CStdlib_EF_strtod35:
; expon start address is: 16 (R4)
; flags start address is: 12 (R3)
0x9D000F1C	0x7C041620  SEH	R2, R4
0x9D000F20	0x2842000A  SLTI	R2, R2, 10
0x9D000F24	0x1440000A  BNE	R2, R0, L___Lib_CStdlib_EF_strtod36
0x9D000F28	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod147:
;__Lib_CStdlib_EF.c, 135 :: 		
0x9D000F2C	0xC7A10008  LWC1	S1, 8(SP)
0x9D000F30	0x3C022EDB  LUI	R2, 11995
0x9D000F34	0x3442E6FF  ORI	R2, R2, 59135
0x9D000F38	0x44820000  MTC1	R2, S0
0x9D000F3C	0x46000802  MUL.S 	S0, S1, S0
0x9D000F40	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 136 :: 		
0x9D000F44	0x2482FFF6  ADDIU	R2, R4, -10
;__Lib_CStdlib_EF.c, 137 :: 		
0x9D000F48	0x0B4003C7  J	L___Lib_CStdlib_EF_strtod35
0x9D000F4C	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod36:
;__Lib_CStdlib_EF.c, 138 :: 		
; expon end address is: 16 (R4)
L___Lib_CStdlib_EF_strtod37:
; flags end address is: 12 (R3)
; flags start address is: 12 (R3)
; expon start address is: 16 (R4)
0x9D000F50	0x7C041620  SEH	R2, R4
0x9D000F54	0x1040000A  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod38
0x9D000F58	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod149:
;__Lib_CStdlib_EF.c, 139 :: 		
0x9D000F5C	0xC7A10008  LWC1	S1, 8(SP)
0x9D000F60	0x3C023DCC  LUI	R2, 15820
0x9D000F64	0x3442CCCD  ORI	R2, R2, 52429
0x9D000F68	0x44820000  MTC1	R2, S0
0x9D000F6C	0x46000802  MUL.S 	S0, S1, S0
0x9D000F70	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 140 :: 		
0x9D000F74	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_CStdlib_EF.c, 141 :: 		
; expon end address is: 16 (R4)
0x9D000F78	0x0B4003D4  J	L___Lib_CStdlib_EF_strtod37
0x9D000F7C	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod38:
;__Lib_CStdlib_EF.c, 142 :: 		
0x9D000F80	0xC7A10008  LWC1	S1, 8(SP)
0x9D000F84	0x3C020080  LUI	R2, 128
0x9D000F88	0x34420001  ORI	R2, R2, 1
0x9D000F8C	0x44820000  MTC1	R2, S0
0x9D000F90	0x4601003E  C.LE.S 	0, S0, S1
0x9D000F94	0x45000003  BC1F	0, L___Lib_CStdlib_EF_strtod150
0x9D000F98	0x70000000  NOP	
0x9D000F9C	0x0B4003F4  J	L___Lib_CStdlib_EF_strtod39
0x9D000FA0	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod150:
;__Lib_CStdlib_EF.c, 143 :: 		
0x9D000FA4	0x30620001  ANDI	R2, R3, 1
; flags end address is: 12 (R3)
0x9D000FA8	0x10400005  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod40
0x9D000FAC	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod152:
;__Lib_CStdlib_EF.c, 144 :: 		
0x9D000FB0	0x3C028080  LUI	R2, 32896
0x9D000FB4	0x34420001  ORI	R2, R2, 1
0x9D000FB8	0x0B400432  J	L_end_strtod
0x9D000FBC	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod40:
;__Lib_CStdlib_EF.c, 146 :: 		
0x9D000FC0	0x3C020080  LUI	R2, 128
0x9D000FC4	0x34420001  ORI	R2, R2, 1
0x9D000FC8	0x0B400432  J	L_end_strtod
0x9D000FCC	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod39:
;__Lib_CStdlib_EF.c, 147 :: 		
; flags start address is: 12 (R3)
0x9D000FD0	0x0B400429  J	L___Lib_CStdlib_EF_strtod42
0x9D000FD4	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod34:
;__Lib_CStdlib_EF.c, 149 :: 		
; expon start address is: 16 (R4)
0x9D000FD8	0x7C041620  SEH	R2, R4
0x9D000FDC	0x28420001  SLTI	R2, R2, 1
0x9D000FE0	0x14400030  BNE	R2, R0, L___Lib_CStdlib_EF_strtod102
0x9D000FE4	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod153:
; flags end address is: 12 (R3)
; expon end address is: 16 (R4)
;__Lib_CStdlib_EF.c, 156 :: 		
L___Lib_CStdlib_EF_strtod44:
; expon start address is: 16 (R4)
; flags start address is: 12 (R3)
0x9D000FE8	0x308200FF  ANDI	R2, R4, 255
0x9D000FEC	0x2C42000A  SLTIU	R2, R2, 10
0x9D000FF0	0x1440000A  BNE	R2, R0, L___Lib_CStdlib_EF_strtod45
0x9D000FF4	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod154:
;__Lib_CStdlib_EF.c, 157 :: 		
0x9D000FF8	0xC7A10008  LWC1	S1, 8(SP)
0x9D000FFC	0x3C025015  LUI	R2, 20501
0x9D001000	0x344202F9  ORI	R2, R2, 761
0x9D001004	0x44820000  MTC1	R2, S0
0x9D001008	0x46000802  MUL.S 	S0, S1, S0
0x9D00100C	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 158 :: 		
0x9D001010	0x2482FFF6  ADDIU	R2, R4, -10
;__Lib_CStdlib_EF.c, 159 :: 		
0x9D001014	0x0B4003FA  J	L___Lib_CStdlib_EF_strtod44
0x9D001018	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod45:
;__Lib_CStdlib_EF.c, 160 :: 		
; expon end address is: 16 (R4)
L___Lib_CStdlib_EF_strtod46:
; flags end address is: 12 (R3)
; flags start address is: 12 (R3)
; expon start address is: 16 (R4)
0x9D00101C	0x7C041620  SEH	R2, R4
0x9D001020	0x1040000A  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod47
0x9D001024	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod156:
;__Lib_CStdlib_EF.c, 161 :: 		
0x9D001028	0xC7A10008  LWC1	S1, 8(SP)
0x9D00102C	0x3C024120  LUI	R2, 16672
0x9D001030	0x34420000  ORI	R2, R2, 0
0x9D001034	0x44820000  MTC1	R2, S0
0x9D001038	0x46000802  MUL.S 	S0, S1, S0
0x9D00103C	0xE7A00008  SWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 162 :: 		
0x9D001040	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_CStdlib_EF.c, 163 :: 		
; expon end address is: 16 (R4)
0x9D001044	0x0B400407  J	L___Lib_CStdlib_EF_strtod46
0x9D001048	0x7C022620  SEH	R4, R2
L___Lib_CStdlib_EF_strtod47:
;__Lib_CStdlib_EF.c, 164 :: 		
0x9D00104C	0xC7A10008  LWC1	S1, 8(SP)
0x9D001050	0x3C027F7F  LUI	R2, 32639
0x9D001054	0x3442FFFF  ORI	R2, R2, 65535
0x9D001058	0x44820000  MTC1	R2, S0
0x9D00105C	0x4600083E  C.LE.S 	0, S1, S0
0x9D001060	0x45000003  BC1F	0, L___Lib_CStdlib_EF_strtod157
0x9D001064	0x70000000  NOP	
0x9D001068	0x0B400427  J	L___Lib_CStdlib_EF_strtod48
0x9D00106C	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod157:
;__Lib_CStdlib_EF.c, 165 :: 		
0x9D001070	0x30620001  ANDI	R2, R3, 1
; flags end address is: 12 (R3)
0x9D001074	0x10400005  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod49
0x9D001078	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod159:
;__Lib_CStdlib_EF.c, 166 :: 		
0x9D00107C	0x3C02FF7F  LUI	R2, 65407
0x9D001080	0x3442FFFF  ORI	R2, R2, 65535
0x9D001084	0x0B400432  J	L_end_strtod
0x9D001088	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod49:
;__Lib_CStdlib_EF.c, 168 :: 		
0x9D00108C	0x3C027F7F  LUI	R2, 32639
0x9D001090	0x3442FFFF  ORI	R2, R2, 65535
0x9D001094	0x0B400432  J	L_end_strtod
0x9D001098	0x44820000  MTC1	R2, S0
L___Lib_CStdlib_EF_strtod48:
;__Lib_CStdlib_EF.c, 169 :: 		
; flags start address is: 12 (R3)
0x9D00109C	0x0B400429  J	L___Lib_CStdlib_EF_strtod43
0x9D0010A0	0x70000000  NOP	
; flags end address is: 12 (R3)
L___Lib_CStdlib_EF_strtod102:
;__Lib_CStdlib_EF.c, 149 :: 		
;__Lib_CStdlib_EF.c, 169 :: 		
L___Lib_CStdlib_EF_strtod43:
; flags start address is: 12 (R3)
; flags end address is: 12 (R3)
L___Lib_CStdlib_EF_strtod42:
;__Lib_CStdlib_EF.c, 170 :: 		
; flags start address is: 12 (R3)
0x9D0010A4	0x30620001  ANDI	R2, R3, 1
; flags end address is: 12 (R3)
0x9D0010A8	0x10400006  BEQ	R2, R0, L___Lib_CStdlib_EF_strtod51
0x9D0010AC	0x70000000  NOP	
L___Lib_CStdlib_EF_strtod161:
;__Lib_CStdlib_EF.c, 171 :: 		
0x9D0010B0	0xC7A10008  LWC1	S1, 8(SP)
0x9D0010B4	0x0000100A  MOVZ	R2, R0, R0
0x9D0010B8	0x44820000  MTC1	R2, S0
0x9D0010BC	0x0B400432  J	L_end_strtod
0x9D0010C0	0x46010001  SUB.S 	S0, S0, S1
L___Lib_CStdlib_EF_strtod51:
;__Lib_CStdlib_EF.c, 172 :: 		
0x9D0010C4	0xC7A00008  LWC1	S0, 8(SP)
;__Lib_CStdlib_EF.c, 173 :: 		
L_end_strtod:
0x9D0010C8	0x8FBF0000  LW	RA, 0(SP)
0x9D0010CC	0x03E00008  JR	RA
0x9D0010D0	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_CStdlib_EF_strtod
_isspace:
;__Lib_CType.c, 35 :: 		
0x9D000944	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CType.c, 36 :: 		
0x9D000948	0x332300FF  ANDI	R3, R25, 255
0x9D00094C	0x34020020  ORI	R2, R0, 32
0x9D000950	0x1062000D  BEQ	R3, R2, L_isspace15
0x9D000954	0x70000000  NOP	
L__isspace67:
0x9D000958	0x332200FF  ANDI	R2, R25, 255
0x9D00095C	0x2C42000E  SLTIU	R2, R2, 14
0x9D000960	0x10400007  BEQ	R2, R0, L__isspace38
0x9D000964	0x70000000  NOP	
L__isspace68:
0x9D000968	0x332200FF  ANDI	R2, R25, 255
0x9D00096C	0x2C420009  SLTIU	R2, R2, 9
0x9D000970	0x14400003  BNE	R2, R0, L__isspace37
0x9D000974	0x70000000  NOP	
L__isspace69:
0x9D000978	0x0B400262  J	L_isspace15
0x9D00097C	0x70000000  NOP	
L__isspace38:
L__isspace37:
0x9D000980	0x0B400263  J	L_isspace14
0x9D000984	0x0000100A  MOVZ	R2, R0, R0
L_isspace15:
0x9D000988	0x34020001  ORI	R2, R0, 1
L_isspace14:
0x9D00098C	0x304200FF  ANDI	R2, R2, 255
;__Lib_CType.c, 37 :: 		
L_end_isspace:
0x9D000990	0x03E00008  JR	RA
0x9D000994	0x27BD0004  ADDIU	SP, SP, 4
; end of _isspace
_settings_store_global_setting:
;Globals.c, 603 :: 		int settings_store_global_setting(int parameter, float value) {
0x9D006DE8	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D006DEC	0xAFBF0000  SW	RA, 0(SP)
;Globals.c, 605 :: 		volatile unsigned long has_data = 0;
0x9D006DF0	0xAFB90004  SW	R25, 4(SP)
0x9D006DF4	0xAFBA0008  SW	R26, 8(SP)
;Globals.c, 606 :: 		int val_temp = 0;
;Globals.c, 608 :: 		add = (unsigned long)FLASH_Settings_VAddr_P1;
0x9D006DF8	0x3C02BD1B  LUI	R2, 48411
0x9D006DFC	0x3442C000  ORI	R2, R2, 49152
;Globals.c, 611 :: 		if(!read_ram_loaded_indicator()){
0x9D006E00	0x0F402084  JAL	_read_ram_loaded_indicator+0
0x9D006E04	0xAC228818  SW	R2, Offset(Globals_add+0)(GP)
0x9D006E08	0x14400007  BNE	R2, R0, L_settings_store_global_setting79
0x9D006E0C	0x70000000  NOP	
L__settings_store_global_setting223:
;Globals.c, 613 :: 		set_ram_loaded_indicator(read_row_from_flash(add));
0x9D006E10	0xA7B9000C  SH	R25, 12(SP)
0x9D006E14	0x0F400435  JAL	_read_row_from_flash+0
0x9D006E18	0x8C398818  LW	R25, Offset(Globals_add+0)(GP)
0x9D006E1C	0x0F400149  JAL	Globals_set_ram_loaded_indicator+0
0x9D006E20	0x7C02CE20  SEH	R25, R2
0x9D006E24	0x87B9000C  LH	R25, 12(SP)
;Globals.c, 614 :: 		}
L_settings_store_global_setting79:
;Globals.c, 618 :: 		error = (int)NVMErasePage(&add);
0x9D006E28	0xA7B9000C  SH	R25, 12(SP)
0x9D006E2C	0xE7AC0010  SWC1	S12, 16(SP)
0x9D006E30	0x3C19A000  LUI	R25, hi_addr(Globals_add+0)
0x9D006E34	0x0F400E7F  JAL	_NVMErasePage+0
0x9D006E38	0x37390818  ORI	R25, R25, lo_addr(Globals_add+0)
0x9D006E3C	0xC7AC0010  LWC1	S12, 16(SP)
0x9D006E40	0x87B9000C  LH	R25, 12(SP)
0x9D006E44	0xA422880E  SH	R2, Offset(_error+0)(GP)
;Globals.c, 622 :: 		if(error){
0x9D006E48	0x9422880E  LHU	R2, Offset(_error+0)(GP)
0x9D006E4C	0x10400003  BEQ	R2, R0, L_settings_store_global_setting80
0x9D006E50	0x70000000  NOP	
L__settings_store_global_setting225:
;Globals.c, 627 :: 		return(STATUS_INVALID_STATEMENT);
0x9D006E54	0x0B401CFA  J	L_end_settings_store_global_setting
0x9D006E58	0x34020006  ORI	R2, R0, 6
;Globals.c, 628 :: 		}
L_settings_store_global_setting80:
;Globals.c, 638 :: 		switch(parameter) {
0x9D006E5C	0x0B401C98  J	L_settings_store_global_setting81
0x9D006E60	0x70000000  NOP	
;Globals.c, 639 :: 		case 0: case 1: case 2: //| X | Y | Z | ? | ? | ? |
L_settings_store_global_setting83:
L_settings_store_global_setting84:
L_settings_store_global_setting85:
;Globals.c, 640 :: 		if (value <= 0.0) { return(STATUS_SETTING_VALUE_NEG); }
0x9D006E64	0x0000100A  MOVZ	R2, R0, R0
0x9D006E68	0x44820000  MTC1	R2, S0
0x9D006E6C	0x460C003C  C.LT.S 	0, S0, S12
0x9D006E70	0x45000003  BC1F	0, L__settings_store_global_setting226
0x9D006E74	0x70000000  NOP	
0x9D006E78	0x0B401BA2  J	L_settings_store_global_setting86
0x9D006E7C	0x70000000  NOP	
L__settings_store_global_setting226:
0x9D006E80	0x0B401CFA  J	L_end_settings_store_global_setting
0x9D006E84	0x34020008  ORI	R2, R0, 8
L_settings_store_global_setting86:
;Globals.c, 642 :: 		settings.steps_per_mm[parameter] = value;
0x9D006E88	0x7C191620  SEH	R2, R25
0x9D006E8C	0x00021880  SLL	R3, R2, 2
0x9D006E90	0x3C02A000  LUI	R2, hi_addr(_settings+0)
0x9D006E94	0x34421224  ORI	R2, R2, lo_addr(_settings+0)
0x9D006E98	0x00431021  ADDU	R2, R2, R3
0x9D006E9C	0xE44C0000  SWC1	S12, 0(R2)
;Globals.c, 644 :: 		buffA[SPMMX_OFFSET+parameter] = flt2ulong(value);
0x9D006EA0	0x27220040  ADDIU	R2, R25, 64
0x9D006EA4	0x7C021620  SEH	R2, R2
0x9D006EA8	0x00021880  SLL	R3, R2, 2
0x9D006EAC	0x3C02A000  LUI	R2, 40960
0x9D006EB0	0x34420000  ORI	R2, R2, 0
0x9D006EB4	0x00431021  ADDU	R2, R2, R3
0x9D006EB8	0x0F40047C  JAL	_flt2ulong+0
0x9D006EBC	0xAFA20014  SW	R2, 20(SP)
0x9D006EC0	0x8FA30014  LW	R3, 20(SP)
;Globals.c, 655 :: 		break;
0x9D006EC4	0x0B401CF9  J	L_settings_store_global_setting82
0x9D006EC8	0xAC620000  SW	R2, 0(R3)
;Globals.c, 656 :: 		case 3:
L_settings_store_global_setting87:
;Globals.c, 657 :: 		if (value < 3) { return(STATUS_SETTING_STEP_PULSE_MIN); }
0x9D006ECC	0x3C024040  LUI	R2, 16448
0x9D006ED0	0x34420000  ORI	R2, R2, 0
0x9D006ED4	0x44820000  MTC1	R2, S0
0x9D006ED8	0x460C003E  C.LE.S 	0, S0, S12
0x9D006EDC	0x45000003  BC1F	0, L__settings_store_global_setting227
0x9D006EE0	0x70000000  NOP	
0x9D006EE4	0x0B401BBD  J	L_settings_store_global_setting88
0x9D006EE8	0x70000000  NOP	
L__settings_store_global_setting227:
0x9D006EEC	0x0B401CFA  J	L_end_settings_store_global_setting
0x9D006EF0	0x34020009  ORI	R2, R0, 9
L_settings_store_global_setting88:
;Globals.c, 658 :: 		val_temp = round(value);
0x9D006EF4	0x0F400C8E  JAL	_round+0
0x9D006EF8	0x70000000  NOP	
;Globals.c, 659 :: 		settings.p_usec = val_temp;
0x9D006EFC	0xA4229258  SH	R2, Offset(_settings+52)(GP)
;Globals.c, 661 :: 		buffA[P_USEC_OFFSET] = (unsigned long)val_temp;
0x9D006F00	0x7C021620  SEH	R2, R2
0x9D006F04	0x3C1EA000  LUI	R30, 40960
;Globals.c, 662 :: 		break;
0x9D006F08	0x0B401CF9  J	L_settings_store_global_setting82
0x9D006F0C	0xAFC20118  SW	R2, 280(R30)
;Globals.c, 663 :: 		case 4: settings.default_feed_rate = value;
L_settings_store_global_setting89:
;Globals.c, 664 :: 		buffA[D_FEED_RATE_OFFSET] = flt2ulong(value);
0x9D006F10	0x0F40047C  JAL	_flt2ulong+0
0x9D006F14	0xE42C922C  SWC1	S12, Offset(_settings+8)(GP)
0x9D006F18	0x3C1EA000  LUI	R30, 40960
;Globals.c, 665 :: 		break;
0x9D006F1C	0x0B401CF9  J	L_settings_store_global_setting82
0x9D006F20	0xAFC2011C  SW	R2, 284(R30)
;Globals.c, 666 :: 		case 5: settings.default_seek_rate = value;
L_settings_store_global_setting90:
;Globals.c, 667 :: 		buffA[D_SEEK_RATE_OFFSET] = flt2ulong(value);
0x9D006F24	0x0F40047C  JAL	_flt2ulong+0
0x9D006F28	0xE42C9230  SWC1	S12, Offset(_settings+12)(GP)
0x9D006F2C	0x3C1EA000  LUI	R30, 40960
;Globals.c, 668 :: 		break;
0x9D006F30	0x0B401CF9  J	L_settings_store_global_setting82
0x9D006F34	0xAFC20120  SW	R2, 288(R30)
;Globals.c, 669 :: 		case 6:
L_settings_store_global_setting91:
;Globals.c, 670 :: 		settings.invert_mask = floor(value);
0x9D006F38	0x0F400D3C  JAL	_floor+0
0x9D006F3C	0x70000000  NOP	
0x9D006F40	0x46000024  CVT.W.S 	S0, S0
0x9D006F44	0x44020000  MFC1	R2, S0
;Globals.c, 671 :: 		buffA[INVERT_MASK_OFFSET] = flt2ulong(floor(value));
0x9D006F48	0x0F400D3C  JAL	_floor+0
0x9D006F4C	0xA422925E  SH	R2, Offset(_settings+58)(GP)
0x9D006F50	0x0F40047C  JAL	_flt2ulong+0
0x9D006F54	0x46000306  MOV.S 	S12, S0
0x9D006F58	0x3C1EA000  LUI	R30, 40960
;Globals.c, 672 :: 		break;
0x9D006F5C	0x0B401CF9  J	L_settings_store_global_setting82
0x9D006F60	0xAFC20160  SW	R2, 352(R30)
;Globals.c, 673 :: 		case 7:
L_settings_store_global_setting92:
;Globals.c, 674 :: 		val_temp = round(value);
0x9D006F64	0x0F400C8E  JAL	_round+0
0x9D006F68	0x70000000  NOP	
;Globals.c, 675 :: 		settings.stepper_idle_lock_time = val_temp;
0x9D006F6C	0xA4229254  SH	R2, Offset(_settings+48)(GP)
;Globals.c, 676 :: 		buffA[IDLE_LOCK_TMR_OFFSET] = (unsigned long)val_temp;
0x9D006F70	0x7C021620  SEH	R2, R2
0x9D006F74	0x3C1EA000  LUI	R30, 40960
;Globals.c, 677 :: 		break;
0x9D006F78	0x0B401CF9  J	L_settings_store_global_setting82
0x9D006F7C	0xAFC2014C  SW	R2, 332(R30)
;Globals.c, 678 :: 		case 8: // Convert to mm/min^2 for grbl internal use.
L_settings_store_global_setting93:
;Globals.c, 679 :: 		settings.acceleration = value*60.0*60.0;
0x9D006F80	0x3C024270  LUI	R2, 17008
0x9D006F84	0x34420000  ORI	R2, R2, 0
0x9D006F88	0x44820000  MTC1	R2, S0
0x9D006F8C	0x46006042  MUL.S 	S1, S12, S0
0x9D006F90	0x3C024270  LUI	R2, 17008
0x9D006F94	0x34420000  ORI	R2, R2, 0
0x9D006F98	0x44820000  MTC1	R2, S0
0x9D006F9C	0x46000802  MUL.S 	S0, S1, S0
;Globals.c, 680 :: 		buffA[ACCELERATION_OFFSET] = flt2ulong(value);
0x9D006FA0	0x0F40047C  JAL	_flt2ulong+0
0x9D006FA4	0xE4209244  SWC1	S0, Offset(_settings+32)(GP)
0x9D006FA8	0x3C1EA000  LUI	R30, 40960
;Globals.c, 681 :: 		break;
0x9D006FAC	0x0B401CF9  J	L_settings_store_global_setting82
0x9D006FB0	0xAFC20134  SW	R2, 308(R30)
;Globals.c, 682 :: 		case 9: settings.junction_deviation = fabs(value);
L_settings_store_global_setting94:
0x9D006FB4	0x0F4001BF  JAL	_fabs+0
0x9D006FB8	0x70000000  NOP	
;Globals.c, 683 :: 		buffA[JUNCTION_DEV_OFFSET] = flt2ulong(fabs(value));
0x9D006FBC	0x0F4001BF  JAL	_fabs+0
0x9D006FC0	0xE4209248  SWC1	S0, Offset(_settings+36)(GP)
0x9D006FC4	0x0F40047C  JAL	_flt2ulong+0
0x9D006FC8	0x46000306  MOV.S 	S12, S0
0x9D006FCC	0x3C1EA000  LUI	R30, 40960
;Globals.c, 684 :: 		break;
0x9D006FD0	0x0B401CF9  J	L_settings_store_global_setting82
0x9D006FD4	0xAFC20138  SW	R2, 312(R30)
;Globals.c, 685 :: 		case 10:
L_settings_store_global_setting95:
;Globals.c, 686 :: 		val_temp = round(value);
0x9D006FD8	0x0F400C8E  JAL	_round+0
0x9D006FDC	0x70000000  NOP	
